"year","trial_name","trial_type","plot_width","plot_length","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","latitude","longitude","altitude","department","country","ag_zone","location_short","branch_number","DM_gravity","height_1st_branch","yield_ha","shoot_weight_plot","root_weight_plot","frogskin1_5","vigor1_5","lodging1_3","root_number_commercial","root_weight_commercial","root_number_non_commercial","stake_plant","planted_number_plot","plant_type","height","height_wt_leaf","harvest_number","root_skin_color1_3","root_constriction1_3","root_type1_5","root_length1_3","root_number","root_weight_air","root_weight_water","root_rot_number","germinated_number_plot","root_peduncle1_3","root_shape1_6","thrips1_5","carotenoid1_8","harvest_number_plan","germination_perc","yield_ha_v2","DM_yield_ha","root_rot_perc"
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_CMB8527_25",2,25,2,4,"test"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.1318965517241,130,36,NA,18,NA,NA,1,34,15.34,NA,16,20,2,270,NA,5,3,NA,NA,NA,46,4.05,0.57,NA,20,NA,NA,NA,1,5,100,36,15.1674827586207,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_COL2215_21",2,21,2,8,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.2277777777778,80,34.8,NA,17.4,NA,NA,1,26,13.96,NA,12,20,3,260,NA,5,3,NA,NA,NA,42,4.25,0.56,NA,20,NA,NA,NA,1,5,100,34.8,13.9992666666667,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_GM1692-56_27",2,27,2,2,"test"," (Operator: lizbethpino, Time: )","GM1692-56","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,43.5418105849582,180,34.6,NA,17.3,NA,NA,1,34,15,NA,30,20,1,340,NA,5,3,NA,NA,NA,55,4.21,0.62,NA,20,NA,NA,NA,1,5,100,34.6,15.0654664623955,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_GM214-62_18",2,18,2,11,"test"," (Operator: lizbethpino, Time: )","GM214-62","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,34.6480582524272,150,57.84,NA,28.92,NA,NA,1,43,27.28,NA,16,20,2,310,NA,5,3,NA,NA,NA,54,4.6,0.48,NA,20,NA,NA,NA,1,5,100,57.84,20.0404368932039,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_GM3790-2_15",2,15,2,14,"test"," (Operator: lizbethpino, Time: )","GM3790-2","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.6559259259259,200,62.68,NA,31.34,NA,NA,1,35,29.05,NA,18,20,1,260,NA,5,3,NA,NA,NA,47,4.65,0.6,NA,20,NA,NA,NA,2,5,100,62.68,24.8563343703704,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_P13_26",2,26,2,3,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.0560752688172,80,32.88,NA,16.44,NA,NA,2,30,14.59,NA,12,20,5,260,NA,5,3,NA,NA,NA,45,4.21,0.49,NA,18,NA,NA,NA,1,5,90,32.88,12.1840375483871,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_PER183_23",2,23,2,6,"check"," (Operator: lizbethpino, Time: )","PER183","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,33.3073407202216,80,74.72,NA,37.36,NA,NA,1,35,37.36,NA,33,20,2,310,NA,5,3,NA,NA,NA,35,4,0.39,NA,20,NA,NA,NA,1,5,100,74.72,24.8872449861496,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_SM1127-8_20",2,20,2,9,"test"," (Operator: lizbethpino, Time: )","SM1127-8_is_Cubana","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.3403076923076,140,45.46,NA,22.73,NA,NA,1,33,18.43,NA,37,20,1,320,NA,5,2,NA,NA,NA,55,4.47,0.57,NA,19,NA,NA,NA,1,5,95,45.46,17.884103876923,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_SM3106-14_16",2,16,2,13,"test"," (Operator: lizbethpino, Time: )","SM3106-14","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.4572316384181,70,51.58,NA,25.79,NA,NA,1,33,24.18,NA,20,20,2,310,NA,5,1,NA,NA,NA,43,4.06,0.52,NA,20,NA,NA,NA,1,5,100,51.58,20.3520400790961,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_SM3553-27_22",2,22,2,7,"test"," (Operator: lizbethpino, Time: )","SM3553-27","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.4051378446115,380,61.72,NA,30.86,NA,NA,1,43,27.9,NA,37,20,1,400,NA,5,3,NA,NA,NA,59,4.6,0.61,NA,20,NA,NA,NA,1,5,100,61.72,24.9380510776942,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep2_SM3562-32_28",2,28,2,1,"test"," (Operator: lizbethpino, Time: )","SM3562-32","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,44.5815406162465,90,41.12,NA,20.56,NA,NA,1,31,18.97,NA,17,20,3,240,NA,5,3,NA,NA,NA,39,4.21,0.64,NA,20,NA,NA,NA,1,5,100,41.12,18.3319295014006,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira","Caiseli,Caiselli,CAISELLI","201783CQPRC_cpal_rep2_SMB2446-2_17",2,17,2,12,"check"," (Operator: lizbethpino, Time: )","SMB2446-2_is_Caiseli","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.8187935656836,190,39.98,NA,19.99,NA,NA,1,28,16.46,NA,34,20,1,260,NA,5,3,NA,NA,NA,48,4.31,0.58,NA,19,NA,NA,NA,2,5,95,39.98,16.3193536675603,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_CG1141-1_37",3,37,3,9,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.5993048128342,130,60.54,NA,30.27,NA,NA,1,42,26.15,NA,21,20,2,210,NA,5,3,NA,NA,NA,59,4.34,0.6,NA,20,NA,NA,NA,1,5,100,60.54,25.1842191336898,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_CM9456-12_38",3,38,3,10,"test"," (Operator: lizbethpino, Time: )","CM9456-12","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.7461025641025,100,58.3,NA,29.15,NA,NA,1,42,26.9,NA,11,20,4,240,NA,5,3,NA,NA,NA,57,4.48,0.58,NA,19,NA,NA,NA,1,5,95,58.3,23.1719777948718,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_CMB8527_42",3,42,3,14,"test"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.58,160,43.08,NA,21.54,NA,NA,1,32,16.06,NA,17,20,2,280,NA,5,3,NA,NA,NA,61,4.43,0.57,NA,20,NA,NA,NA,1,5,100,43.08,17.051064,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_COL2215_41",3,41,3,13,"check"," (Operator: lizbethpino, Time: )","COL2215_is_Venezolana","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.3168319559229,170,41.02,NA,20.51,NA,NA,1,23,16.14,NA,18,20,2,280,NA,5,3,NA,NA,NA,44,4.16,0.53,NA,20,NA,NA,NA,1,5,100,41.02,16.1277644683196,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_GM1692-56_32",3,32,3,4,"test"," (Operator: lizbethpino, Time: )","GM1692-56","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.7711797752809,130,49.86,NA,24.93,NA,NA,1,35,22.05,NA,22,20,1,320,NA,5,3,NA,NA,NA,58,4.09,0.53,NA,19,NA,NA,NA,1,5,95,49.86,19.8299102359551,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_GM214-62_40",3,40,3,12,"test"," (Operator: lizbethpino, Time: )","GM214-62","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.8570491803278,160,44.58,NA,22.29,NA,NA,1,29,16.41,NA,11,20,2,290,NA,5,3,NA,NA,NA,46,4.23,0.57,NA,20,NA,NA,NA,1,5,100,44.58,18.2140725245901,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_GM3790-2_35",3,35,3,7,"test"," (Operator: lizbethpino, Time: )","GM3790-2","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.7174540682414,260,57.78,NA,28.89,NA,NA,1,27,21.88,NA,14,20,1,300,NA,5,3,NA,NA,NA,49,4.4,0.59,NA,20,NA,NA,NA,2,5,100,57.78,23.5265449606299,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_P13_34",3,34,3,6,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,36.7251851851852,100,36.8,NA,18.4,NA,NA,2,21,15.39,NA,14,20,5,230,NA,5,3,NA,NA,NA,36,4.27,0.49,NA,20,NA,NA,NA,1,5,100,36.8,13.5148681481481,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_PER183_31",3,31,3,3,"check"," (Operator: lizbethpino, Time: )","PER183","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,32.191921182266,50,51.2,NA,25.6,NA,NA,2,26,24.63,NA,17,20,2,270,NA,5,3,NA,NA,NA,31,4.47,0.41,NA,18,NA,NA,NA,1,5,90,51.2,16.4822636453202,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_SM1127-8_36",3,36,3,8,"test"," (Operator: lizbethpino, Time: )","SM1127-8_is_Cubana","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.70171875,220,55.1,NA,27.55,NA,NA,1,23,24.3,NA,32,20,1,340,NA,5,2,NA,NA,NA,37,4.41,0.57,NA,18,NA,NA,NA,1,5,90,55.1,21.87564703125,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_SM3106-14_30",3,30,3,2,"test"," (Operator: lizbethpino, Time: )","SM3106-14","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.8373295454545,120,54.5,NA,27.25,NA,NA,1,40,22.65,NA,28,20,2,320,NA,5,1,NA,NA,NA,68,4.09,0.57,NA,20,NA,NA,NA,1,5,100,54.5,22.8013446022727,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_SM3553-27_29",3,29,3,1,"test"," (Operator: lizbethpino, Time: )","SM3553-27","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.4962125340599,340,69.4,NA,34.7,NA,NA,1,33,33.23,NA,23,20,1,360,NA,5,3,NA,NA,NA,41,4.21,0.54,NA,20,NA,NA,NA,1,5,100,69.4,27.4103714986376,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201783CQPRC_cpal_rep3_SM3562-32_39",3,39,3,11,"test"," (Operator: lizbethpino, Time: )","SM3562-32","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.8109470752089,90,64.66,NA,32.33,NA,NA,1,46,32.33,NA,11,20,3,280,NA,5,3,NA,NA,NA,46,4.08,0.49,NA,20,NA,NA,NA,1,5,100,64.66,24.4485583788301,NA
2017,"201783CQPRC_cpal","201783CQPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira","Caiseli,Caiselli,CAISELLI","201783CQPRC_cpal_rep3_SMB2446-2_33",3,33,3,5,"check"," (Operator: lizbethpino, Time: )","SMB2446-2_is_Caiseli","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.7722828784119,140,54.92,NA,27.46,NA,NA,1,37,26.08,NA,14,20,1,290,NA,5,3,NA,NA,NA,49,4.63,0.6,NA,20,NA,NA,NA,2,5,100,54.92,21.8429377568238,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_CMB8527_8",1,8,1,8,"check"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.2533516483516,130,43.04,NA,21.52,NA,NA,1,31,21.03,NA,13,20,2,260,NA,5,3,NA,NA,NA,35,4.17,0.53,NA,14.1666666666667,NA,NA,NA,2,5,70.8333333333335,43.04,16.8946425494505,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_GM3518-66_2",1,2,1,2,"test"," (Operator: lizbethpino, Time: )","GM3518-66","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.9400265251989,120,25.8,NA,12.9,NA,NA,1,14,6.23,NA,24,20,1,350,NA,5,3,NA,NA,NA,49,4.24,0.47,NA,20,NA,NA,NA,2,5,100,25.8,9.27252684350132,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_GM3518-68_7",1,7,1,7,"test"," (Operator: lizbethpino, Time: )","GM3518-68","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,33.8879787234042,110,29.6,NA,14.8,NA,NA,2,19,8.56,NA,22,20,2,350,NA,5,3,NA,NA,NA,53,4.18,0.42,NA,20,NA,NA,NA,3,5,100,29.6,10.0308417021276,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_GM3594-70_5",1,5,1,5,"test"," (Operator: lizbethpino, Time: )","GM3594-70","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,36.741027027027,50,24.8,NA,12.4,NA,NA,2,25,10.54,NA,20,20,3,380,NA,5,3,NA,NA,NA,38,4.18,0.48,NA,20,NA,NA,NA,2,5,100,24.8,9.1117747027027,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_GM3650-51_6",1,6,1,6,"test"," (Operator: lizbethpino, Time: )","GM3650-51","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,36.71,130,23.62,NA,11.81,NA,NA,2,21,9.64,NA,22,20,2,320,NA,5,3,NA,NA,NA,37,4.36,0.5,NA,18.3333333333333,NA,NA,NA,2,5,91.6666666666665,23.62,8.670902,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_P13_3",1,3,1,3,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,34.7768156424581,50,41.54,NA,20.77,NA,NA,1,38,18.84,NA,8,20,5,340,NA,5,3,NA,NA,NA,53,4,0.42,NA,16.6666666666667,NA,NA,NA,1,5,83.3333333333335,41.54,14.4462892178771,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_SM3536-44_1",1,1,1,1,"test"," (Operator: lizbethpino, Time: )","SM3536-44","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,33.6996495956873,120,38.8,NA,19.4,NA,NA,1,39,14.1,NA,40,20,1,370,NA,5,3,NA,NA,NA,65,4.12,0.41,NA,20,NA,NA,NA,2,5,100,38.8,13.0754640431267,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep1_SM3677-74_4",1,4,1,4,"test"," (Operator: lizbethpino, Time: )","SM3677-74","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,38.2251706036745,160,28.2,NA,14.1,NA,NA,1,30,9.13,NA,26,20,1,340,NA,5,3,NA,NA,NA,60,4.34,0.53,NA,20,NA,NA,NA,2,5,100,28.2,10.7794981102362,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_CMB8527_11",2,11,2,6,"check"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.7630548302872,140,31.24,NA,15.62,NA,NA,1,33,13.63,NA,10,20,2,240,NA,5,3,NA,NA,NA,46,4.4,0.57,NA,19.1666666666667,NA,NA,NA,2,5,95.8333333333335,31.24,12.4219783289817,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_GM3518-66_10",2,10,2,7,"test"," (Operator: lizbethpino, Time: )","GM3518-66","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,34.5177120822622,100,20.5,NA,10.25,NA,NA,3,18,6.04,NA,18,20,1,300,NA,5,3,NA,NA,NA,41,4.34,0.45,NA,20,NA,NA,NA,2,5,100,20.5,7.07613097686375,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_GM3518-68_9",2,9,2,8,"test"," (Operator: lizbethpino, Time: )","GM3518-68","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.1659331476323,120,31.32,NA,15.66,NA,NA,2,35,10.27,NA,32,20,1,380,NA,5,3,NA,NA,NA,62,4.02,0.43,NA,20,NA,NA,NA,3,5,100,31.32,11.0139702618384,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_GM3594-70_15",2,15,2,2,"test"," (Operator: lizbethpino, Time: )","GM3594-70","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.0301081081081,40,24.9,NA,12.45,NA,NA,2,25,9.76,NA,14,20,2,320,NA,5,3,NA,NA,NA,43,4.14,0.44,NA,20,NA,NA,NA,2,5,100,24.9,8.72249691891892,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_GM3650-51_12",2,12,2,5,"test"," (Operator: lizbethpino, Time: )","GM3650-51","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,44.5204398826979,120,30.76,NA,15.38,NA,NA,2,28,12.6,NA,15,20,2,310,NA,5,3,NA,NA,NA,46,4.02,0.61,NA,20,NA,NA,NA,2,5,100,30.76,13.6944873079179,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_P13_14",2,14,2,3,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.3400817438692,70,41.34,NA,20.67,NA,NA,3,35,19.28,NA,15,20,5,240,NA,5,3,NA,NA,NA,43,4.16,0.49,NA,18.3333333333333,NA,NA,NA,1,5,91.6666666666665,41.34,15.4363897929155,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_SM3536-44_13",2,13,2,4,"test"," (Operator: lizbethpino, Time: )","SM3536-44","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,36.1516085790884,90,38.12,NA,19.06,NA,NA,1,37,16.29,NA,20,20,1,390,NA,5,3,NA,NA,NA,57,4.2,0.47,NA,20,NA,NA,NA,2,5,100,38.12,13.7809931903485,NA
