"year","trial_name","trial_type","plot_width","plot_length","plant_date","harvest_date","location","accession_name_syn","plot_name","rep_number","plot_number","row_number","col_number","check_test","notes","accession_name","check_released","latitude","longitude","altitude","department","country","ag_zone","location_short","branch_number","DM_gravity","height_1st_branch","yield_ha","shoot_weight_plot","root_weight_plot","frogskin1_5","vigor1_5","lodging1_3","root_number_commercial","root_weight_commercial","root_number_non_commercial","stake_plant","planted_number_plot","plant_type","height","height_wt_leaf","harvest_number","root_skin_color1_3","root_constriction1_3","root_type1_5","root_length1_3","root_number","root_weight_air","root_weight_water","root_rot_number","germinated_number_plot","root_peduncle1_3","root_shape1_6","thrips1_5","carotenoid1_8","harvest_number_plan","germination_perc","yield_ha_v2","DM_yield_ha","root_rot_perc"
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep2_SM3677-744_16",2,16,2,1,"test"," (Operator: lizbethpino, Time: )","SM3677-74","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.3677540106952,150,54.8,NA,27.4,NA,NA,1,38,20.62,NA,23,20,1,360,NA,5,3,NA,NA,NA,74,4.24,0.5,NA,20,NA,NA,NA,2,5,100,54.8,20.477529197861,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_CMB8527_19",3,19,3,3,"check"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,38.9961256544502,140,45.48,NA,22.74,NA,NA,1,31,21.15,NA,13,20,2,260,NA,5,3,NA,NA,NA,41,4.37,0.55,NA,18.3333333333333,NA,NA,NA,2,5,91.6666666666665,45.48,17.735437947644,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_GM3518-66_24",3,24,3,8,"test"," (Operator: lizbethpino, Time: )","GM3518-66","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.21772845953,90,23.15,NA,11.575,NA,NA,2,16,6.135,NA,31,20,1,320,NA,5,3,NA,NA,NA,45,4.29,0.46,NA,19.1666666666667,NA,NA,NA,2,5,95.8333333333335,23.15,8.15290413838119,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_GM3518-68_22",3,22,3,6,"test"," (Operator: lizbethpino, Time: )","GM3518-68","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,34.5121768707482,130,30.46,NA,15.23,NA,NA,1,27,9.415,NA,22,20,1,380,NA,5,3,NA,NA,NA,57.5,4.1,0.425,NA,20,NA,NA,NA,3,5,100,30.46,10.5124090748299,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_GM3594-70_17",3,17,3,1,"test"," (Operator: lizbethpino, Time: )","GM3594-70","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,44.705567867036,60,43.58,NA,21.79,NA,NA,1,33,17.51,NA,28,20,2,340,NA,5,3,NA,NA,NA,56,4.26,0.65,NA,20,NA,NA,NA,2,5,100,43.58,19.4826864764543,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_GM3650-51_23",3,23,3,7,"test"," (Operator: lizbethpino, Time: )","GM3650-51","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.3734938101788,110,27.19,NA,13.595,NA,NA,3,24.5,11.12,NA,28,20,2,340,NA,5,3,NA,NA,NA,41.5,4.19,0.555,NA,20,NA,NA,NA,2,5,100,27.19,10.9775529669876,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_P13_20",3,20,3,4,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,29.7751428571429,40,35.82,NA,17.91,NA,NA,1,29,15.99,NA,8,20,5,260,NA,5,3,NA,NA,NA,43,4.56,0.36,NA,20,NA,NA,NA,1,5,100,35.82,10.6654561714286,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_SM3536-44_21",3,21,3,5,"test"," (Operator: lizbethpino, Time: )","SM3536-44","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.1506914893617,140,19.62,NA,9.81,NA,NA,1,16,7.44,NA,26,20,1,370,NA,5,3,NA,NA,NA,33,4.21,0.45,NA,20,NA,NA,NA,2,5,100,19.62,6.89656567021277,NA
2017,"201784BCPRC_cpal","201784BCPRC_cpal",4,5,"2017-June-23","2018-April-23","Corpoica Palmira",NA,"201784BCPRC_cpal_rep3_SM3677-74_18",3,18,3,2,"test"," (Operator: lizbethpino, Time: )","SM3677-74","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.7215068493151,140,55.5,NA,27.75,NA,NA,1,27,22.73,NA,19,20,1,370,NA,5,3,NA,NA,NA,43,4.1,0.45,NA,20,NA,NA,NA,2,5,100,55.5,19.8254363013699,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_CG1141-1_12",1,12,1,12,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.7750769230769,125.8,57.32,NA,28.66,NA,NA,1,40,22.1,6.4,32.2,20,3,311.2,NA,5,3,2,NA,2,72,3.02,0.42,NA,20,1,2,NA,1,5,100,57.32,23.9454740923077,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_CM9456-12_1",1,1,1,1,"test"," (Operator: lizbethpino, Time: )","CM9456-12","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.3886111111111,137.4,80.16,NA,40.08,NA,NA,1,54,33.1,8.2,18.4,20,2,232.2,NA,5,3,1,NA,2,95,3.32,0.44,NA,20,1,2,NA,1,5,100,80.16,32.3755106666667,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_CMB8527_2",1,2,1,2,"test"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.7750769230769,148.6,57.72,NA,28.86,NA,NA,1,43,22.94,6.8,16.2,20,1,232.2,NA,5,3,1,NA,2,77,3.02,0.42,NA,20,1,2,NA,1,5,100,57.72,24.1125744,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_COL2214_13",1,13,1,13,"check"," (Operator: lizbethpino, Time: )","COL2214","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,38.4653125,105.4,35.96,NA,17.98,NA,NA,1,31,16.62,1.6,31.6,20,3,268,NA,5,3,1,NA,2,39,2.92,0.36,NA,19,1,2,NA,1,5,95,35.96,13.832126375,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_GM1692-56_3",1,3,1,3,"test"," (Operator: lizbethpino, Time: )","GM1692-56","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.5799236641221,139.2,51.84,NA,25.92,NA,NA,3,39,21.04,6.8,36,20,1,389.2,NA,5,3,2,NA,2,73,3.04,0.42,NA,20,1,3,NA,1,5,100,51.84,21.5550324274809,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_GM214-62_4",1,4,1,4,"test"," (Operator: lizbethpino, Time: )","GM214-62","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.6472058823529,145.8,54,NA,27,NA,NA,2,41,21.26,6.8,34.4,20,2,358.8,NA,5,3,1,NA,2,75,3.14,0.42,NA,20,1,1,NA,1,5,100,54,21.9494911764706,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_GM3790-2_5",1,5,1,5,"test"," (Operator: lizbethpino, Time: )","GM3790-2","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,43.4514754098361,185.6,60.6,NA,30.3,NA,NA,3,31,17.82,11.4,37.2,20,1,359.2,NA,5,3,1,NA,2,88,2.86,0.42,NA,20,1,1,NA,2,5,100,60.6,26.3315940983607,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_P13_14",1,14,1,14,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,35.9925,134.2,NA,NA,52.74,NA,NA,2,66,49.36,3,37.4,20,4,254.2,NA,5,3,1,NA,3,81,3.42,0.38,NA,18,1,4,NA,1,5,90,105.48,NA,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_PER183_6",1,6,1,6,"check"," (Operator: lizbethpino, Time: )","PER183","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,30.9318604651162,94.4,72.56,NA,36.28,NA,NA,3,45,34.68,1.8,30.2,20,3,352,NA,5,3,1,NA,2,54,2.82,0.24,NA,20,1,1,NA,1,5,100,72.56,22.4441579534883,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_SM1127-8_7",1,7,1,7,"test"," (Operator: lizbethpino, Time: )","SM1127-8_is_Cubana","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,38.4653125,210.6,46.12,NA,23.06,NA,NA,3,27,17.56,6.4,44.4,20,1,371,NA,5,3,1,NA,2,59,2.92,0.36,NA,20,1,2,NA,1,5,100,46.12,17.740202125,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_SM3106-14_8",1,8,1,8,"test"," (Operator: lizbethpino, Time: )","SM3106-14","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.5196124031008,112.8,48.48,NA,24.24,NA,NA,2,31,17.9,6.8,34,20,3,371.2,NA,5,1,2,NA,2,65,2.96,0.38,NA,20,1,2,NA,1,5,100,48.48,19.1591080930233,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_SM3553-27_9",1,9,1,9,"test"," (Operator: lizbethpino, Time: )","SM3553-27","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,40.938125,330.25,76.22,NA,38.11,NA,NA,2,43,33.16,3.8,52.4,20,1,422.6,NA,5,3,1,NA,2,62,2.96,0.4,NA,20,1,2,NA,1,5,100,76.22,31.203038875,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep1_SM3562-32_10",1,10,1,10,"test"," (Operator: lizbethpino, Time: )","SM3562-32","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.949,123.4,47.58,NA,23.79,NA,NA,2,29,17.39,7.2,27.6,20,3,385.4,NA,5,3,1,NA,2,65,3.22,0.42,NA,20,1,1,NA,1,5,100,47.58,19.0077342,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira","Caiseli,Caiselli,CAISELLI","201894CQPRC_cpal_rep1_SMB2446-2_11",1,11,1,11,"check"," (Operator: lizbethpino, Time: )","SMB2446-2_is_Caiseli","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.5866666666666,203.2,44.96,NA,22.48,NA,NA,1,32,16.08,6.6,34.6,20,2,340,NA,5,3,1,NA,3,65,3.08,0.44,NA,20,1,2,NA,1,5,100,44.96,19.1469653333333,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_CG1141-1_22",2,22,2,7,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,43.8778321678321,110,46.36,NA,23.18,NA,NA,1,29,17.08,6.4,27.4,20,3,314.4,NA,5,3,2,NA,2,61,3.36,0.5,NA,20,1,2,NA,1,5,100,46.36,20.341762993007,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_CM9456-12_19",2,19,2,10,"test"," (Operator: lizbethpino, Time: )","CM9456-12","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.6881428571428,119.2,53.28,NA,26.64,NA,NA,1,35,19.46,7.2,15.4,20,3,241.6,NA,5,3,2,NA,2,71,3.18,0.38,NA,20,1,2,NA,1,5,100,53.28,20.0802425142857,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_CMB8527_15",2,15,2,14,"test"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,NA,123.2,30.8,NA,15.4,NA,NA,1,14,7.34,7.2,33.2,20,2,278.8,NA,5,3,1,NA,2,50,3.24,0.76,NA,20,1,2,NA,1,5,100,30.8,NA,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_COL2214_18",2,18,2,11,"check"," (Operator: lizbethpino, Time: )","COL2214","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,38.99944,155.6,67.16,NA,33.58,NA,NA,2,50,28.94,3.8,20,20,3,242,NA,5,3,1,NA,2,69,2.86,0.36,NA,19,1,2,NA,1,5,95,67.16,26.192023904,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_GM1692-56_23",2,23,2,6,"test"," (Operator: lizbethpino, Time: )","GM1692-56","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,44.5081456953642,91.6,64.48,NA,32.24,NA,NA,2,39,24.44,8,32,20,2,340.8,NA,5,3,2,NA,2,79,3.56,0.54,NA,20,1,3,NA,1,5,100,64.48,28.6988523443708,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_GM214-62_17",2,17,2,12,"test"," (Operator: lizbethpino, Time: )","GM214-62","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.2763529411765,144.6,57.24,NA,28.62,NA,NA,1,47,24.14,5.6,13.6,20,1,224.6,NA,5,3,2,NA,2,75,1.98,0.28,NA,20,1,1,NA,1,5,100,57.24,24.1989844235294,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_GM3790-2_26",2,26,2,3,"test"," (Operator: lizbethpino, Time: )","GM3790-2","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.5866666666666,131,43.32,NA,21.66,NA,NA,1,27,16.32,4.2,31.6,20,1,344.8,NA,5,3,1,NA,2,48,3.36,0.48,NA,20,1,1,NA,2,5,100,43.32,18.448544,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_P13_20",2,20,2,9,"check"," (Operator: lizbethpino, Time: )","P13","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,38.6405511811023,134.2,58.96,NA,29.48,NA,NA,1,41,25.08,5,17,20,4,298.4,NA,5,3,1,NA,3,66,2.9,0.36,NA,20,1,4,NA,1,5,100,58.96,22.7824689763779,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_PER183_28",2,28,2,1,"check"," (Operator: lizbethpino, Time: )","PER183","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,34.2968571428571,117.4,47.08,NA,23.54,NA,NA,1,29,22.22,2.2,27.4,20,3,341.2,NA,5,3,1,NA,2,40,3.12,0.32,NA,20,1,3,NA,1,5,100,47.08,16.1469603428571,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_SM1127-8_16",2,16,2,13,"test"," (Operator: lizbethpino, Time: )","SM1127-8_is_Cubana","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.3494223826715,176.8,54.92,NA,27.46,NA,NA,1,31,19.18,9.4,33.8,20,1,370.8,NA,5,3,1,NA,3,78,3.14,0.37,NA,20,1,2,NA,1,5,100,54.92,20.5123027725632,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_SM3106-14_24",2,24,2,5,"test"," (Operator: lizbethpino, Time: )","SM3106-14","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.3877272727272,116.8,50.2,NA,25.1,NA,NA,1,41,19.36,6.2,31.2,20,2,362.2,NA,5,1,2,NA,2,72,3.06,0.42,NA,20,1,2,NA,1,5,100,50.2,20.7766390909091,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_SM3553-27_21",2,21,2,8,"test"," (Operator: lizbethpino, Time: )","SM3553-27","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.5866666666666,224.75,59.6,NA,29.8,NA,NA,1,36,25.98,3,28.25,20,1,352.25,NA,4,3,1,NA,3,48,3.08,0.44,NA,20,1,2,NA,1,5,100,59.6,25.3816533333333,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep2_SM3562-32_25",2,25,2,4,"test"," (Operator: lizbethpino, Time: )","SM3562-32","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.2253424657534,151.8,55.48,NA,27.74,NA,NA,1,40,22.4,5.2,30.4,20,3,306.4,NA,5,3,1,NA,2,66,3.4,0.48,NA,20,1,1,NA,1,5,100,55.48,23.42662,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira","Caiseli,Caiselli,CAISELLI","201894CQPRC_cpal_rep2_SMB2446-2_27",2,27,2,2,"check"," (Operator: lizbethpino, Time: )","SMB2446-2_is_Caiseli","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.7358064516129,168,76.68,NA,38.34,NA,NA,1,28,14.32,6.8,44.4,20,2,336.4,NA,5,3,1,NA,2,62,2.88,0.4,NA,20,1,2,NA,1,5,100,76.68,32.0030163870968,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep3_CG1141-1_32",3,32,3,4,"check"," (Operator: lizbethpino, Time: )","CG1141-1_is_Costena","check_released",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,42.0005185185185,113,50.56,NA,25.28,NA,NA,1,41,19.34,5.6,28.8,20,3,324.4,NA,5,3,2,NA,2,69,3.14,0.44,NA,20,1,2,NA,1,5,100,50.56,21.235462162963,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep3_CM9456-12_40",3,40,3,12,"test"," (Operator: lizbethpino, Time: )","CM9456-12","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,39.6146478873239,139,49.36,NA,24.68,NA,NA,1,36,20.02,4.8,21.4,20,2,264.6,NA,5,3,1,NA,2,60,3.26,0.42,NA,20,1,2,NA,1,5,100,49.36,19.5537901971831,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep3_CMB8527_37",3,37,3,9,"test"," (Operator: lizbethpino, Time: )","CMB8527","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,41.4398550724638,145.8,28.04,NA,14.02,NA,NA,1,13,5.72,5.8,29.8,20,2,316.8,NA,5,3,1,NA,2,42,3.2,0.44,NA,20,1,2,NA,1,5,100,28.04,11.6197353623188,NA
2018,"201894CQPRC_cpal","201894CQPRC_cpal",4,5,"2018-July-26","2019-June-11","Corpoica Palmira",NA,"201894CQPRC_cpal_rep3_COL2214_30",3,30,3,2,"check"," (Operator: lizbethpino, Time: )","COL2214","test",3.533333333,-76.3,NA,"Valle","Colombia","Mid-altitude torpics","cpal",NA,37.1561764705882,103.4,47,NA,23.5,NA,NA,2,38,20.56,3.6,23,20,3,286.8,NA,5,3,1,NA,2,56,3.08,0.36,NA,19,1,2,NA,1,5,95,47,17.4634029411765,NA
